['RINAT', 'SIZOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['SAVVA', 'CHIZHOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['PAVEL', 'FADEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['OLESIA', 'OVCHINNIKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['TIMUR', 'MERKULOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['VITALII', 'ZIMIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ELENA', 'MAKEEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['SAVVA', 'CHERNJAEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ALLA', 'LAVRENTEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ULYANA', 'SKVORTCOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VALERIIA', 'EVSEEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['TAISIJA', 'RUDAKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VASILINA', 'CHESNOKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IRINA', 'TROITSKAYA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IAROSLAV', 'VAVILOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['GALINA', 'KORCHAGINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['VLADISLAV', 'SINITSYN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MIROSLAV', 'KIRILLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['LIUDMILA', 'LEONOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['RODION', 'LEONOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['FILIPP', 'RIABININ', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['OKSANA', 'ZUBOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MARIIA', 'KONDRATEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['STEPHANIE', 'KOROTKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['GLEB', 'KARPOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['PLATON', 'RAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['TIMOFEI', 'RODIONOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['DIANA', 'ZHUKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['EVELINA', 'ZIMINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['EVA', 'MURATOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MAKAR', 'ALEKSEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['AMINA', 'MAKSIMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['KIRA', 'HROMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ALINA', 'EZHOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ANASTASIIA', 'GORSHKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MILENA', 'ZLOBINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ELVIRA', 'ZOLOTAREVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['IASMINA', 'KUZINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ILDAR', 'SHUVALOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['KAROLINA', 'PAKHOMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['EVA', 'KULAKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['EMIL', 'KOCHETOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MIROSLAVA', 'KONOVALOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['DENIS', 'MESHKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['EMIL', 'MASLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['STEPAN', 'KAZAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['NIKA', 'EZHOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['KIRA', 'LAPSHINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['DANIEL', 'LEONOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['KSENIIA', 'FROLOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ULYANA', 'VORONINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['NATALIIA', 'BOCHAROVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['NIKA', 'BAZHENOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['IVAN', 'ROMANOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['STANISLAV', 'PONOMAREV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MARK', 'ZHILIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VLADISLAV', 'KONDRATOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['LIANA', 'KALININA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['DAVID', 'NIKITIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VARVARA', 'STEPANOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['SVETLANA', 'GRIGOREVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['EVELINA', 'LOSEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['STANISLAV', 'SOMOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VASILII', 'ANOHIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['NAZAR', 'ANISIMOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['LEV', 'SUBBOTIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['LIUDMILA', 'SHVETCOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ALINA', 'IASHINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['NATALIIA', 'VORONINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ALIIA', 'SHISHKINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VADIM', 'SEMIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ULYANA', 'CHERNAIA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ILYA', 'KOROVIN', 'suspicious_home_airports.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['NIKITA', 'IGNATEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ELINA', 'GORDEEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['IAROMIR', 'GULJAEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['OKSANA', 'SHILOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['DARINA', 'BOGOMOLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ULYANA', 'KONONOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VLADIMIR', 'KHOMIAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MIKHAIL', 'VAVILOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MILANA', 'KUPRIJANOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MARSEL', 'VINOKUROV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['KARINA', 'KOLESOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['EMIL', 'KOTOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VICTOR', 'POLIKARPOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['AIDAR', 'STEPANOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['VADIM', 'SURKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['LIUDMILA', 'SHEVELEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ADELINA', 'SIDOROVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['DANIIL', 'JAKOVLEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ANASTASIIA', 'KOMAROVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ALEKSANDR', 'KALUGIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MARINA', 'MURAVEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ANATOLII', 'SVIRIDOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['KSENIIA', 'ALESHINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['IURII', 'FADEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['EVELINA', 'LOSEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['STANISLAV', 'SOMOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VASILII', 'ANOHIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['RINAT', 'SIZOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['STEPHANIE', 'KOROTKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MILANA', 'EREMINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['GLEB', 'KARPOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ZLATA', 'SIMONOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['SVIATOGOR', 'MASLENNIKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['NAZAR', 'ANISIMOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['OKSANA', 'KOLTCOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ULYANA', 'ZINOVEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['LEV', 'SUBBOTIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['LIUDMILA', 'SHVETCOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MIRON', 'POZDNJAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ALINA', 'IASHINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['PLATON', 'RAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['TIMOFEI', 'DOROFEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['PAULINE', 'VAVILOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['NATALIIA', 'VORONINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['LIANA', 'SHMELEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['TIMOFEI', 'RODIONOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ALIIA', 'SHISHKINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['DIANA', 'ZHUKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['VADIM', 'SEMIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['SNEZHANA', 'PETUHOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ULYANA', 'CHERNAIA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['EVELINA', 'ZIMINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ADELINA', 'KOTOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['NIKITA', 'IGNATEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ILYA', 'SHAPOVALOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ELINA', 'GORDEEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MILANA', 'ERMAKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['PAVEL', 'MARKIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['OLEG', 'MIKHAYLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['IAROMIR', 'GULJAEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['EVA', 'MURATOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MAKAR', 'ALEKSEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ALEXANDRA', 'PANINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VLADA', 'KULAGINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['NINA', 'PANOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ELVIRA', 'OLEINIKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['OKSANA', 'SHILOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['AMINA', 'MAKSIMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['KIRA', 'HROMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['PETR', 'EFREMOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ALINA', 'EZHOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['DARINA', 'BOGOMOLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ULYANA', 'KONONOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['VLADIMIR', 'KHOMIAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['NIKITA', 'EGOROV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MIKHAIL', 'VAVILOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ANASTASIIA', 'GORSHKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MILENA', 'ZLOBINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ELVIRA', 'ZOLOTAREVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['IASMINA', 'KUZINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['MARAT', 'ZHILIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['SAVVA', 'CHIZHOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MILANA', 'KUPRIJANOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['ILDAR', 'SHUVALOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MARSEL', 'VINOKUROV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['KAROLINA', 'ZHILINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['KAROLINA', 'PAKHOMOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['EVA', 'KULAKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['PAVEL', 'FADEEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['KARINA', 'KOLESOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['MARGARITA', 'TKACHEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['OLESIA', 'OVCHINNIKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['GLEB', 'ZHURAVLEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['EMIL', 'KOTOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['VICTOR', 'POLIKARPOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['TIMUR', 'MERKULOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['EMIL', 'KOCHETOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['MIROSLAVA', 'KONOVALOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['VITALII', 'ZIMIN', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ARTEMIY', 'GORBUNOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['ALIIA', 'NOVIKOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['DENIS', 'MESHKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ELENA', 'MAKEEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['EMIL', 'MASLOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['INNA', 'TERENTEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['SAVVA', 'CHERNJAEV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['STEPAN', 'KAZAKOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'document_collisions_detailed.csv', 'political_crisises.csv']
['AIDAR', 'STEPANOV', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['NIKA', 'EZHOVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
['KIRA', 'LAPSHINA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'shuttle_results_clean.csv', 'document_collisions_detailed.csv']
['ALLA', 'LAVRENTEVA', 'suspicious_home_airports.csv', 'loyal_level_check_result.csv', 'mismatch_names_.csv', 'document_collisions_detailed.csv']
